custid,gender
3500,0.5
3501,0.6
3502,0.5
3503,0.5
3504,0.6
3505,0.5
3506,0.6
3507,0.8
3508,0.6
3509,0.4
3510,0.5
3511,0.4
3512,0.4
3513,0.4
3514,0.4
3515,0.4
3516,0.4
3517,0.5
3518,0.5
3519,0.5
3520,0.7
3521,0.5
3522,0.7
3523,0.9
3524,0.5
3525,0.5
3526,0.3
3527,0.7
3528,0.7
3529,0.4
3530,0.5
3531,0.5
3532,0.4
3533,0.6
3534,0.5
3535,0.4
3536,0.5
3537,0.4
3538,0.5
3539,0.8
3540,0.6
3541,0.3
3542,0.4
3543,0.6
3544,0.3
3545,0.5
3546,0.5
3547,0.6
3548,0.5
3549,0.7
3550,0.5
3551,0.6
3552,0.3
3553,0.4
3554,0.5
3555,0.6
3556,0.4
3557,0.4
3558,0.4
3559,0.6
3560,0.6
3561,0.5
3562,0.4
3563,0.4
3564,0.4
3565,0.8
3566,0.3
3567,0.6
3568,0.6
3569,0.5
3570,0.4
3571,0.6
3572,0.5
3573,0.5
3574,0.7
3575,0.5
3576,0.4
3577,0.5
3578,0.4
3579,0.6
3580,0.8
3581,0.5
3582,0.5
3583,0.7
3584,0.6
3585,0.6
3586,0.6
3587,0.5
3588,0.4
3589,0.7
3590,0.5
3591,0.5
3592,0.6
3593,0.6
3594,0.6
3595,0.6
3596,0.7
3597,0.5
3598,0.7
3599,0.5
3600,0.5
3601,0.5
3602,0.5
3603,0.6
3604,0.4
3605,0.4
3606,0.5
3607,0.6
3608,0.5
3609,0.3
3610,0.4
3611,0.5
3612,0.7
3613,0.4
3614,0.2
3615,0.6
3616,0.3
3617,0.5
3618,0.5
3619,0.7
3620,0.5
3621,0.6
3622,0.3
3623,0.4
3624,0.3
3625,0.6
3626,0.5
3627,0.6
3628,0.4
3629,0.4
3630,0.5
3631,0.5
3632,0.4
3633,0.5
3634,0.4
3635,0.4
3636,0.3
3637,0.5
3638,0.4
3639,0.5
3640,0.3
3641,0.7
3642,0.7
3643,0.4
3644,0.4
3645,0.7
3646,0.6
3647,0.4
3648,0.5
3649,0.8
3650,0.3
3651,0.6
3652,0.4
3653,0.5
3654,0.7
3655,0.4
3656,0.6
3657,0.6
3658,0.5
3659,0.4
3660,0.4
3661,0.4
3662,0.4
3663,0.3
3664,0.6
3665,0.8
3666,0.8
3667,0.8
3668,0.5
3669,0.3
3670,0.6
3671,0.5
3672,0.6
3673,0.3
3674,0.6
3675,0.4
3676,0.3
3677,0.5
3678,0.4
3679,0.5
3680,0.5
3681,0.8
3682,0.7
3683,0.4
3684,0.5
3685,0.4
3686,0.6
3687,0.6
3688,0.5
3689,0.5
3690,0.5
3691,0.6
3692,0.4
3693,0.4
3694,0.6
3695,0.3
3696,0.5
3697,0.2
3698,0.7
3699,0.5
3700,0.5
3701,0.5
3702,0.4
3703,0.5
3704,0.4
3705,0.7
3706,0.5
3707,0.5
3708,0.4
3709,0.6
3710,0.7
3711,0.4
3712,0.4
3713,0.6
3714,0.4
3715,0.4
3716,0.4
3717,0.5
3718,0.6
3719,0.4
3720,0.5
3721,0.5
3722,0.7
3723,0.5
3724,0.7
3725,0.6
3726,0.8
3727,0.8
3728,0.4
3729,0.5
3730,0.5
3731,0.7
3732,0.4
3733,0.7
3734,0.5
3735,0.7
3736,0.5
3737,0.4
3738,0.7
3739,0.6
3740,0.4
3741,0.7
3742,0.5
3743,0.7
3744,0.5
3745,0.4
3746,0.5
3747,0.8
3748,0.6
3749,0.4
3750,0.3
3751,0.4
3752,0.4
3753,0.5
3754,0.4
3755,0.5
3756,0.8
3757,0.4
3758,0.7
3759,0.5
3760,0.6
3761,0.4
3762,0.7
3763,0.5
3764,0.5
3765,0.4
3766,0.8
3767,0.6
3768,0.4
3769,0.7
3770,0.5
3771,0.6
3772,0.6
3773,0.5
3774,0.6
3775,0.8
3776,0.6
3777,0.5
3778,0.4
3779,0.5
3780,0.8
3781,0.6
3782,0.4
3783,0.5
3784,0.7
3785,0.8
3786,0.4
3787,0.4
3788,0.8
3789,0.1
3790,0.2
3791,0.7
3792,0.6
3793,0.7
3794,0.5
3795,0.5
3796,0.6
3797,0.5
3798,0.5
3799,0.5
3800,0.3
3801,0.5
3802,0.5
3803,0.5
3804,0.7
3805,0.4
3806,0.7
3807,0.5
3808,0.4
3809,0.5
3810,0.4
3811,0.5
3812,0.7
3813,0.5
3814,0.5
3815,0.5
3816,0.1
3817,0.6
3818,0.6
3819,0.4
3820,0.6
3821,0.6
3822,0.5
3823,0.5
3824,0.5
3825,0.6
3826,0.5
3827,0.3
3828,0.4
3829,0.6
3830,0.6
3831,0.4
3832,0.6
3833,0.6
3834,0.6
3835,0.6
3836,0.9
3837,0.6
3838,0.7
3839,0.4
3840,0.4
3841,0.8
3842,0.5
3843,0.4
3844,0.6
3845,0.5
3846,0.5
3847,0.6
3848,0.4
3849,0.5
3850,0.5
3851,0.7
3852,0.5
3853,0.4
3854,0.4
3855,0.5
3856,0.3
3857,0.7
3858,0.4
3859,0.5
3860,0.8
3861,0.5
3862,0.5
3863,0.4
3864,0.8
3865,0.5
3866,0.6
3867,0.4
3868,0.7
3869,0.6
3870,0.6
3871,0.4
3872,0.6
3873,0.7
3874,0.5
3875,0.6
3876,0.6
3877,0.5
3878,0.5
3879,0.8
3880,0.4
3881,0.9
3882,0.5
3883,0.8
3884,0.7
3885,0.5
3886,0.4
3887,0.5
3888,0.4
3889,0.7
3890,0.5
3891,0.5
3892,0.4
3893,0.3
3894,0.5
3895,0.6
3896,0.4
3897,0.6
3898,0.8
3899,0.4
3900,0.8
3901,0.5
3902,0.5
3903,0.7
3904,0.4
3905,0.4
3906,0.5
3907,0.8
3908,0.4
3909,0.4
3910,0.3
3911,0.6
3912,0.5
3913,0.5
3914,0.6
3915,0.7
3916,0.5
3917,0.5
3918,0.5
3919,0.4
3920,0.6
3921,0.3
3922,0.5
3923,0.5
3924,0.6
3925,0.6
3926,0.6
3927,0.4
3928,0.5
3929,0.5
3930,0.4
3931,0.4
3932,0.6
3933,0.6
3934,0.6
3935,0.5
3936,0.5
3937,0.6
3938,0.7
3939,0.7
3940,0.5
3941,0.6
3942,0.6
3943,0.7
3944,0.5
3945,0.6
3946,0.4
3947,0.5
3948,0.6
3949,0.7
3950,0.4
3951,0.5
3952,0.4
3953,0.5
3954,0.3
3955,0.6
3956,0.7
3957,0.4
3958,0.5
3959,0.6
3960,0.5
3961,0.6
3962,0.4
3963,0.4
3964,0.6
3965,0.7
3966,0.6
3967,0.5
3968,0.8
3969,0.5
3970,0.6
3971,0.6
3972,0.5
3973,0.4
3974,0.6
3975,0.4
3976,0.2
3977,0.6
3978,0.4
3979,0.5
3980,0.5
3981,0.7
3982,0.4
3983,0.5
3984,0.6
3985,0.7
3986,0.7
3987,0.5
3988,0.4
3989,0.5
3990,0.5
3991,0.4
3992,0.5
3993,0.7
3994,0.5
3995,0.3
3996,0.7
3997,0.6
3998,0.4
3999,0.4
4000,0.5
4001,0.5
4002,0.5
4003,0.3
4004,0.4
4005,0.5
4006,0.8
4007,0.4
4008,0.3
4009,0.6
4010,0.4
4011,0.8
4012,0.6
4013,0.3
4014,0.7
4015,0.5
4016,0.6
4017,0.6
4018,0.3
4019,0.5
4020,0.7
4021,0.4
4022,0.4
4023,0.5
4024,0.2
4025,0.4
4026,0.4
4027,0.6
4028,0.6
4029,0.7
4030,0.6
4031,0.6
4032,0.7
4033,0.4
4034,0.4
