custid,gender
4247,0.4
4248,0.4
4249,0.5
4250,0.7
4251,0.7
4252,0.6
4253,0.6
4254,0.6
4255,0.5
4256,0.4
4257,0.5
4258,0.4
4259,0.3
4260,0.5
4261,0.6
4262,0.6
4263,0.7
4264,0.6
4265,0.5
4266,0.6
4267,0.8
4268,0.3
4269,0.8
4270,0.6
4271,0.6
4272,0.7
4273,0.7
4274,0.8
4275,0.6
4276,0.3
4277,0.5
4278,0.5
4279,0.5
4280,0.5
4281,0.7
4282,0.6
4283,0.5
4284,0.3
4285,0.7
4286,0.4
4287,0.5
4288,0.7
4289,0.3
4290,0.7
4291,0.7
4292,0.5
4293,0.5
4294,0.5
4295,0.5
4296,0.3
4297,0.8
4298,0.5
4299,0.5
4300,0.6
4301,0.4
4302,0.6
4303,0.5
4304,0.8
4305,0.5
4306,0.7
4307,0.4
4308,0.7
4309,0.8
4310,0.5
4311,0.4
4312,0.6
4313,0.8
4314,0.4
4315,0.5
4316,0.5
4317,0.5
4318,0.6
4319,0.3
4320,0.6
4321,0.5
4322,0.7
4323,0.7
4324,0.5
4325,0.8
4326,0.7
4327,0.4
4328,0.7
4329,0.6
4330,0.6
4331,0.4
4332,0.6
4333,0.4
4334,0.5
4335,0.6
4336,0.6
4337,0.4
4338,0.3
4339,0.6
4340,0.7
4341,0.5
4342,0.2
4343,0.8
4344,0.7
4345,0.6
4346,0.6
4347,0.5
4348,0.5
4349,0.3
4350,0.7
4351,0.7
4352,0.4
4353,0.6
4354,0.7
4355,0.7
4356,0.7
4357,0.7
4358,0.5
4359,0.6
4360,0.4
4361,0.4
4362,0.6
4363,0.6
4364,0.6
4365,0.9
4366,0.4
4367,0.7
4368,0.4
4369,0.8
4370,0.7
4371,0.6
4372,0.6
4373,0.3
4374,0.5
4375,0.4
4376,0.7
4377,0.4
4378,0.6
4379,0.4
4380,0.6
4381,0.6
4382,0.5
4383,0.4
4384,0.6
4385,0.8
4386,0.8
4387,0.6
4388,0.5
4389,0.4
4390,0.6
4391,0.6
4392,0.9
4393,0.5
4394,0.7
4395,0.8
4396,0.5
4397,0.9
4398,0.6
4399,0.6
4400,0.7
4401,0.4
4402,0.4
4403,0.6
4404,0.3
4405,0.6
4406,0.9
4407,0.5
4408,0.4
4409,0.5
4410,0.3
4411,0.4
4412,0.6
4413,0.7
4414,0.7
4415,0.7
4416,0.6
4417,0.4
4418,0.6
4419,0.7
4420,0.6
4421,0.5
4422,0.4
4423,0.4
4424,0.6
4425,0.4
4426,0.6
4427,0.5
4428,0.5
4429,0.3
4430,0.7
4431,0.4
4432,0.4
4433,0.5
4434,0.6
4435,0.4
4436,0.7
4437,0.5
4438,0.8
4439,0.6
4440,0.7
4441,0.8
4442,0.6
4443,0.5
4444,0.7
4445,0.5
4446,0.6
4447,0.6
4448,0.3
4449,0.5
4450,0.5
4451,0.6
4452,0.6
4453,0.7
4454,0.6
4455,0.7
4456,0.9
4457,0.6
4458,0.7
4459,0.4
4460,0.5
4461,0.6
4462,0.6
4463,0.4
4464,0.6
4465,0.3
4466,0.7
4467,0.7
4468,0.7
4469,0.6
4470,0.5
4471,0.3
4472,0.7
4473,0.6
4474,0.6
4475,0.4
4476,0.8
4477,0.6
4478,0.6
4479,0.4
4480,0.6
4481,0.8
4482,0.9
4483,0.6
4484,0.4
4485,0.8
4486,0.5
4487,0.4
4488,0.6
4489,0.5
4490,0.5
4491,0.7
4492,0.2
4493,0.6
4494,0.3
4495,0.6
4496,0.5
4497,0.4
4498,0.7
4499,0.5
4500,0.4
4501,0.5
4502,0.6
4503,0.7
4504,0.7
4505,0.4
4506,0.5
4507,0.6
4508,0.5
4509,0.6
4510,0.5
4511,0.6
4512,0.5
4513,0.3
4514,0.8
4515,0.4
4516,0.8
4517,0.9
4518,0.6
4519,0.5
4520,0.3
4521,0.7
4522,0.5
4523,0.6
4524,0.8
4525,0.7
4526,0.5
4527,0.4
4528,0.5
4529,0.5
4530,0.3
4531,0.6
4532,0.7
4533,0.6
4534,0.8
4535,0.6
4536,0.4
4537,0.8
4538,0.7
4539,0.2
4540,0.7
4541,0.4
4542,0.7
4543,0.7
4544,0.4
4545,0.6
4546,0.4
4547,0.6
4548,0.3
4549,0.5
4550,0.5
4551,0.4
4552,0.6
4553,0.5
4554,0.5
4555,0.8
4556,0.4
4557,0.7
4558,0.8
4559,0.5
4560,0.6
4561,0.5
4562,0.5
4563,0.6
4564,0.5
4565,0.3
4566,0.4
4567,0.7
4568,0.4
4569,0.7
4570,0.8
4571,0.4
4572,0.6
4573,0.5
4574,0.6
4575,0.3
4576,0.4
4577,0.7
4578,0.5
4579,0.5
4580,0.6
4581,0.2
4582,0.7
4583,0.6
4584,0.8
4585,0.5
4586,0.8
4587,0.7
4588,0.3
4589,0.6
4590,0.6
4591,0.9
4592,0.7
4593,0.6
4594,0.7
4595,0.7
4596,0.8
4597,0.4
4598,0.4
4599,0.7
4600,0.7
4601,0.4
4602,0.6
4603,0.5
4604,0.5
4605,0.8
4606,0.5
4607,0.5
4608,0.7
4609,0.8
4610,0.6
4611,0.3
4612,0.8
4613,0.7
4614,0.6
4615,0.4
4616,0.6
4617,0.6
4618,0.6
4619,0.8
4620,0.4
4621,0.1
4622,0.6
4623,0.5
4624,0.3
4625,0.2
4626,0.5
4627,0.8
4628,0.5
4629,0.7
4630,0.6
4631,0.5
4632,0.6
4633,0.8
4634,0.7
4635,0.5
4636,0.4
4637,0.7
4638,0.6
4639,0.4
4640,0.6
4641,0.4
4642,0.4
4643,0.5
4644,0.4
4645,0.5
4646,0.6
4647,0.6
4648,0.7
4649,0.7
4650,0.8
4651,0.4
4652,0.5
4653,0.5
4654,0.7
4655,0.5
4656,0.1
4657,0.4
4658,0.8
4659,0.6
4660,0.7
4661,0.5
4662,0.6
4663,0.5
4664,0.5
4665,0.6
4666,0.8
4667,0.8
4668,0.6
4669,0.6
4670,0.3
4671,0.4
4672,0.5
4673,0.7
4674,0.6
4675,0.5
4676,0.7
4677,0.4
4678,0.6
4679,0.3
4680,0.3
4681,0.6
4682,0.5
4683,0.5
4684,0.4
4685,0.6
4686,0.6
4687,0.5
4688,0.8
4689,0.6
4690,0.4
4691,0.5
4692,0.5
4693,0.6
4694,0.5
4695,0.5
4696,0.9
4697,0.8
4698,0.4
4699,0.6
4700,0.5
4701,0.5
4702,0.6
4703,0.6
4704,0.4
4705,0.3
4706,0.8
4707,0.7
4708,0.6
4709,0.5
4710,0.6
4711,0.4
4712,0.2
4713,0.5
4714,0.3
4715,0.5
4716,0.5
4717,0.5
4718,0.3
4719,0.4
4720,0.6
4721,0.7
4722,0.7
4723,0.8
4724,0.6
4725,0.5
4726,0.4
4727,0.5
4728,0.7
4729,0.5
4730,0.7
4731,0.7
4732,0.3
4733,0.9
4734,0.8
4735,0.5
4736,0.3
4737,0.7
4738,0.6
4739,0.3
4740,0.6
4741,0.6
4742,0.6
4743,0.7
4744,0.5
4745,0.4
4746,0.7
4747,0.5
4748,0.3
4749,0.4
4750,0.6
4751,0.8
4752,0.5
4753,0.6
4754,0.5
4755,0.3
4756,0.5
4757,0.5
4758,0.5
4759,0.3
4760,0.8
4761,0.2
4762,0.5
4763,0.8
4764,0.7
4765,0.5
4766,0.5
4767,0.5
4768,0.5
4769,0.6
4770,0.6
4771,0.4
4772,0.2
4773,0.7
4774,0.8
4775,0.4
4776,0.5
4777,0.6
4778,0.5
4779,0.9
4780,0.6
4781,0.5
4782,0.7
4783,0.4
4784,0.8
4785,0.6
4786,0.6
4787,0.4
4788,0.6
4789,0.3
4790,0.5
4791,0.5
4792,0.5
4793,0.4
4794,0.3
4795,0.5
4796,0.7
4797,0.3
4798,0.7
4799,0.6
4800,0.6
4801,0.3
4802,0.7
4803,0.6
4804,0.4
4805,0.6
4806,0.6
4807,0.6
4808,0.7
4809,0.7
4810,0.7
4811,0.8
4812,0.4
4813,0.4
4814,0.6
4815,0.8
4816,0.5
4817,0.3
4818,0.7
4819,0.5
4820,0.7
4821,0.6
4822,0.5
4823,0.5
4824,0.6
4825,0.5
4826,0.6
4827,0.5
4828,0.6
4829,0.7
4830,0.6
4831,0.5
4832,0.5
4833,0.4
4834,0.5
4835,0.6
4836,0.6
4837,0.3
4838,0.3
4839,0.7
4840,0.3
4841,0.6
4842,0.6
4843,0.6
4844,0.4
4845,0.7
4846,0.7
4847,0.8
4848,0.5
4849,0.6
4850,0.4
4851,0.7
4852,0.8
4853,0.5
4854,0.4
4855,0.6
4856,0.4
4857,0.7
4858,0.6
4859,0.7
4860,0.4
4861,0.7
4862,0.3
4863,0.8
4864,0.4
4865,0.6
4866,0.7
4867,0.6
4868,0.6
4869,0.6
4870,0.6
4871,0.6
4872,0.7
4873,0.6
4874,0.6
4875,0.5
4876,0.8
4877,0.5
4878,0.6
4879,0.4
4880,0.7
4881,0.5
4882,0.5
4883,0.7
4884,0.4
4885,0.6
4886,0.8
4887,0.6
4888,0.3
4889,0.6
4890,0.3
4891,0.5
4892,0.4
4893,0.5
4894,0.6
4895,0.8
4896,0.5
4897,0.6
4898,0.7
4899,0.3
4900,0.7
4901,0.7
4902,0.7
4903,0.8
4904,0.6
4905,0.5
4906,0.2
4907,0.7
4908,0.5
4909,0.6
4910,0.5
4911,0.3
4912,0.2
4913,0.5
4914,0.7
4915,0.3
4916,0.6
4917,0.4
4918,0.3
4919,0.2
4920,0.6
4921,0.6
4922,0.6
4923,0.5
4924,0.7
4925,0.6
4926,0.2
4927,0.6
4928,0.7
4929,0.5
4930,0.7
4931,0.6
4932,0.5
4933,0.6
4934,0.8
4935,0.7
4936,0.5
4937,0.7
4938,0.4
4939,0.7
4940,0.6
4941,0.7
4942,0.5
4943,0.7
4944,0.5
4945,0.4
4946,0.6
4947,0.6
4948,0.5
4949,0.6
4950,0.6
4951,0.7
4952,0.3
4953,0.7
4954,0.8
4955,0.6
4956,0.4
4957,0.5
4958,0.5
4959,0.3
4960,0.6
4961,0.7
4962,0.5
4963,0.4
4964,0.7
4965,0.3
4966,0.4
4967,0.5
4968,0.4
4969,0.5
4970,0.7
4971,0.5
4972,0.3
4973,0.6
4974,0.5
4975,0.5
4976,0.5
4977,0.6
4978,0.5
4979,0.4
4980,0.5
4981,0.8
4982,0.6
4983,0.6
4984,0.4
4985,0.6
4986,0.6
4987,0.3
4988,0.5
4989,0.5
4990,0.6
4991,0.6
4992,0.5
4993,0.4
4994,0.4
4995,0.7
4996,0.7
4997,0.3
4998,0.6
4999,0.2
5000,0.4
5001,0.7
5002,0.6
5003,0.7
5004,0.6
5005,0.5
5006,0.7
5007,0.4
5008,0.4
5009,0.7
5010,0.4
5011,0.3
5012,0.8
5013,0.6
5014,0.5
5015,0.5
5016,0.3
5017,0.7
5018,0.5
5019,0.5
5020,0.5
5021,0.5
5022,0.4
5023,0.7
5024,0.4
5025,0.5
5026,0.4
5027,0.6
5028,0.6
5029,0.7
5030,0.2
5031,0.6
5032,0.2
5033,0.5
5034,0.4
5035,0.6
5036,0.5
5037,0.8
5038,0.4
5039,0.6
5040,0.5
5041,0.7
5042,0.8
5043,0.8
5044,0.3
5045,0.5
5046,0.7
5047,0.7
5048,0.6
5049,0.7
5050,0.7
5051,0.5
5052,0.6
5053,0.5
5054,0.5
5055,0.6
5056,0.6
5057,0.6
5058,0.9
5059,0.7
5060,0.3
5061,0.6
5062,0.6
5063,0.7
5064,0.7
5065,0.7
5066,0.4
5067,0.6
5068,0.7
5069,0.5
5070,0.6
5071,0.3
5072,0.7
5073,0.4
5074,0.5
5075,0.9
5076,0.4
5077,0.7
5078,0.6
5079,0.7
5080,0.6
5081,0.6
5082,0.4
5083,0.7
5084,0.5
5085,0.8
5086,0.4
5087,0.5
5088,0.7
5089,0.3
5090,0.7
5091,0.6
5092,0.8
5093,0.8
5094,0.6
5095,0.6
5096,0.6
5097,0.5
5098,0.8
5099,0.8
5100,0.8
5101,0.7
5102,0.5
5103,0.7
5104,0.9
5105,0.4
5106,0.7
5107,0.5
5108,0.4
5109,0.5
5110,0.8
5111,0.4
5112,0.6
5113,0.7
5114,0.5
5115,0.7
5116,0.5
5117,0.6
5118,0.5
5119,0.6
5120,0.8
5121,0.7
5122,0.8
5123,0.6
5124,0.3
5125,0.8
5126,0.5
5127,0.6
5128,0.4
5129,0.9
5130,0.7
5131,0.6
5132,0.6
5133,0.5
5134,0.6
5135,0.5
5136,0.5
5137,0.6
5138,0.7
5139,0.3
5140,0.4
5141,0.6
5142,0.3
5143,0.6
5144,0.4
5145,0.5
5146,0.4
5147,0.5
5148,0.4
5149,0.2
5150,0.7
5151,0.6
5152,0.6
5153,0.8
5154,0.5
5155,0.6
5156,0.8
5157,0.4
5158,0.4
5159,0.5
5160,0.2
5161,0.3
5162,0.4
5163,0.5
5164,0.4
5165,0.4
5166,0.4
5167,0.5
5168,0.6
5169,0.4
5170,0.7
5171,0.2
5172,0.6
5173,0.6
5174,0.6
5175,0.6
5176,0.4
5177,0.4
5178,0.7
5179,0.7
5180,0.4
5181,0.4
5182,0.6
5183,0.8
5184,0.6
5185,0.6
5186,0.4
5187,0.6
5188,0.8
5189,0.5
5190,0.4
5191,0.8
5192,0.6
5193,0.5
5194,0.6
5195,0.6
5196,0.6
5197,0.6
5198,0.7
5199,0.6
5200,0.5
5201,0.6
5202,0.3
5203,0.6
5204,0.5
5205,0.6
5206,0.4
5207,0.6
5208,0.4
5209,0.8
5210,0.4
5211,0.5
5212,0.6
5213,0.7
5214,0.7
5215,0.4
5216,0.4
5217,0.5
5218,0.6
5219,0.4
5220,0.2
5221,0.7
5222,0.7
5223,0.5
5224,0.4
5225,0.4
5226,0.6
5227,0.5
5228,0.5
5229,0.7
5230,0.7
5231,0.6
5232,0.7
5233,0.5
5234,0.6
5235,0.6
5236,0.4
5237,0.9
5238,0.7
5239,0.7
5240,0.7
5241,0.4
5242,0.4
5243,0.7
5244,0.6
5245,0.6
5246,0.6
5247,0.6
5248,0.3
5249,0.4
5250,0.5
5251,1.0
5252,0.8
5253,0.4
5254,0.4
5255,0.8
5256,0.6
5257,0.6
5258,0.3
5259,0.7
5260,0.7
5261,0.5
5262,0.7
5263,0.5
5264,0.6
5265,0.1
5266,0.8
5267,0.6
5268,0.6
5269,0.6
5270,0.4
5271,0.2
5272,0.6
5273,0.3
5274,0.6
5275,0.6
5276,0.4
5277,0.5
5278,0.6
5279,0.6
5280,0.4
5281,0.6
5282,0.4
5283,0.3
5284,0.7
5285,0.6
5286,0.4
5287,0.7
5288,0.7
5289,0.7
5290,0.7
5291,0.8
5292,0.6
5293,0.5
5294,0.8
5295,0.6
5296,0.2
5297,0.7
5298,0.5
5299,0.4
5300,0.8
5301,0.3
5302,0.3
5303,0.6
5304,0.5
5305,0.6
5306,0.6
5307,0.7
5308,0.7
5309,0.5
5310,0.8
5311,0.7
5312,0.6
5313,0.7
5314,0.4
5315,0.6
5316,0.7
5317,0.6
5318,0.6
5319,0.5
5320,0.4
5321,0.7
5322,0.9
5323,0.4
5324,0.7
5325,0.8
5326,0.6
5327,0.6
5328,0.6
5329,0.6
5330,0.7
5331,0.7
5332,0.5
5333,0.7
5334,0.7
5335,0.5
5336,0.4
5337,0.8
5338,0.4
5339,0.5
5340,0.5
5341,0.4
5342,0.8
5343,0.8
5344,0.3
5345,0.7
5346,0.4
5347,0.4
5348,0.9
5349,0.4
5350,0.6
5351,0.6
5352,0.7
5353,0.6
5354,0.6
5355,0.4
5356,0.4
5357,0.5
5358,0.7
5359,0.3
5360,0.8
5361,0.8
5362,0.8
5363,0.6
5364,0.7
5365,0.8
5366,0.6
5367,0.6
5368,0.5
5369,0.9
5370,0.6
5371,0.5
5372,0.8
5373,0.6
5374,0.7
5375,0.6
5376,0.6
5377,0.8
5378,0.5
5379,0.4
5380,0.6
5381,0.3
5382,0.7
5383,0.5
5384,0.7
5385,0.6
5386,0.3
5387,0.8
5388,0.4
5389,0.6
5390,0.6
5391,0.6
5392,0.5
5393,0.5
5394,0.8
5395,0.6
5396,0.6
5397,0.8
5398,0.5
5399,0.5
5400,0.7
5401,0.5
5402,0.4
5403,0.6
5404,0.7
5405,0.5
5406,0.3
5407,0.6
5408,0.5
5409,0.6
5410,0.3
5411,0.3
5412,0.6
5413,0.7
5414,0.6
5415,0.6
5416,0.5
5417,0.5
5418,0.6
5419,0.8
5420,0.4
5421,0.5
5422,0.6
5423,0.6
5424,0.6
5425,0.4
5426,0.6
5427,0.6
5428,0.8
5429,0.5
5430,0.6
5431,0.4
5432,0.7
5433,0.5
5434,0.7
5435,0.6
5436,0.7
5437,0.8
5438,0.3
5439,0.6
5440,0.2
5441,0.4
5442,0.5
5443,0.8
5444,0.6
5445,0.6
5446,0.6
5447,0.4
5448,0.6
5449,0.5
5450,0.3
5451,0.4
5452,0.6
5453,0.6
5454,0.7
5455,0.7
5456,0.2
5457,0.4
5458,0.3
5459,0.4
5460,0.5
5461,0.9
5462,0.5
5463,0.4
5464,0.8
5465,0.8
5466,0.3
5467,0.4
5468,0.6
5469,0.6
5470,0.5
5471,0.6
5472,0.7
5473,0.4
5474,0.5
5475,0.8
5476,0.6
5477,0.3
5478,0.7
5479,0.5
5480,0.6
5481,0.8
5482,0.4
5483,0.5
5484,0.5
5485,0.3
5486,0.5
5487,0.6
5488,0.6
5489,0.8
5490,0.4
5491,0.4
5492,0.6
5493,0.5
5494,0.7
5495,0.7
5496,0.6
5497,0.5
